,dpi_setting,computer_no,delta_t,accuracy
0,1,1,1.486617804,1
1,1,1,1.484163046,1
2,1,1,1.149053097,1
3,1,1,1.066986084,1
4,1,1,0.773115635,1
5,1,1,1.089437962,0.978549785
6,1,1,0.538733482,1
7,1,1,0.355132341,1
8,1,1,0.694107771,0.873219872
9,1,1,0.990430117,1
0,1,1,2.074000359,1
1,1,1,1.285695076,1
2,1,1,0.891973495,1
3,1,1,0.430565119,1
4,1,1,0.619025469,1
5,1,1,0.734980583,1
6,1,1,0.636025667,1
7,1,1,0.498812437,0.974190578
8,1,1,0.59625268,1
9,1,1,0.566000223,1
10,1,1,0.795999527,1
11,1,1,0.758000374,1
0,1,1,2.758308411,1
1,1,1,1.409504175,1
2,1,1,1.118652821,1
3,1,1,1.237198114,1
4,1,1,1.010999441,1
5,1,1,1.235001326,1
6,1,1,0.79599905,1
0,1,1,1.566471338,1
1,1,1,0.683995247,0.149477802
2,1,1,0.450013876,1
3,1,1,0.639988422,1
4,1,1,0.8609972,1
5,1,1,0.549000502,1
6,1,1,0.771015882,1
7,1,1,1.312983513,1
8,1,1,1.060002089,1
9,1,1,1.18000102,1
0,1,1,1.638079166,1
1,1,1,1.308434486,1
2,1,1,1.076429129,1
3,1,1,0.831103802,1
4,1,1,0.813727856,1
5,1,1,0.920970201,1
6,1,1,1.070163488,1
7,1,1,0.521875143,1
8,1,1,0.859960079,1
9,1,1,0.664001703,1
0,1,1,3.456358671,1
1,1,1,2.147997856,1
2,1,1,1.556014538,1
3,1,1,1.276985168,1
0,1,1,2.071025848,1
1,1,1,0.675983191,1
2,1,1,0.927586794,1
3,1,1,1.037219048,1
4,1,1,0.995116949,1
5,1,1,0.747633219,1
6,1,1,0.686066866,1
7,1,1,1.158029079,1
8,1,1,0.979015827,1
9,1,1,0.650989294,1
0,1,1,1.130214453,1
1,1,1,0.906830072,1
2,1,1,0.902956724,1
3,1,1,0.907011509,1
4,1,1,0.919018269,1
5,1,1,0.562996864,1
6,1,1,0.77498436,1
7,1,1,0.682032824,1
8,1,1,0.500983953,1
9,1,1,0.633998394,1
10,1,1,0.479983807,1
11,1,1,0.555036306,1
12,1,1,0.698965311,1
0,1,1,0.763999224,1
1,1,1,0.869998217,1
2,1,1,1.009993076,1
3,1,1,1.115014791,1
4,1,1,0.755001068,1
5,1,1,0.983003139,1
6,1,1,0.858997345,1
7,1,1,0.938001156,1
8,1,1,0.755123138,1
9,1,1,0.896003246,1
10,1,1,1.002002478,1
0,3,1,0.622970343,1
1,3,1,0.436026573,0.798415192
2,3,1,0.431739807,1
3,3,1,0.520056963,1
4,3,1,0.686941862,0.89947979
5,3,1,0.494091988,1
6,3,1,0.723035812,1
7,3,1,0.511964798,1
8,3,1,0.529038906,1
9,3,1,0.520992517,1
10,3,1,0.340704441,1
11,3,1,0.402071476,1
12,3,1,0.620194912,0.506207831
13,3,1,0.364145756,1
14,3,1,0.458594322,1
15,3,1,0.567000628,1
16,3,1,0.412000179,1
17,3,1,0.67489171,0.707633177
18,3,1,0.507000208,0.840790167
0,3,1,0.773747444,0.736504835
1,3,1,0.855006456,1
2,3,1,0.663992882,1
3,3,1,0.487018824,1
4,3,1,0.502987385,0.75862323
5,3,1,0.528992414,0.307147558
6,3,1,0.340032339,1
7,3,1,0.413967133,0.849577647
8,3,1,1.555834532,0.707106781
9,3,1,0.944690943,1
10,3,1,0.722590208,1
11,3,1,0.57600069,1
12,3,1,0.598199368,1
13,3,1,0.670963049,1
0,3,1,1.734997749,0.957826285
1,3,1,0.9150002,1
2,3,1,0.983000755,1
3,3,1,1.048015594,1
4,3,1,0.676983833,1
5,3,1,0.91600275,0.9701425
6,3,1,0.740009308,1
7,3,1,0.564987898,1
8,3,1,0.915000439,1
9,3,1,0.580000639,1
10,3,1,0.55500102,1
0,3,1,0.398967266,1
1,3,1,0.339999676,0.712100778
2,3,1,0.286998987,1
3,3,1,0.541002512,1
4,3,1,0.54203105,1
5,3,1,0.55900836,0.891439333
6,3,1,0.843960762,1
7,3,1,0.461997747,1
8,3,1,0.722001076,1
9,3,1,0.589034319,1
10,3,1,1.085997581,1
11,3,1,0.380539179,1
12,3,1,0.5,1
13,3,1,0.542001247,1
14,3,1,0.600024223,0.316666667
15,3,1,0.378974438,1
16,3,1,0.527000904,1
17,3,1,0.611999273,1
0,3,1,0.765002966,0.799758164
1,3,1,1.040997982,1
2,3,1,0.740000963,1
3,3,1,0.414998293,1
4,3,1,0.989999771,0.751101053
5,3,1,0.805001497,1
6,3,1,1.351998568,1
7,3,1,0.641002178,0.765734692
8,3,1,0.541998148,1
9,3,1,0.612002611,1
10,3,1,0.76299715,1
11,3,1,0.823000193,1
12,3,1,0.466000319,1
0,3,1,0.971922398,0.465706916
1,3,1,0.681998253,1
2,3,1,0.71214056,1
3,3,1,0.612996578,0.775234986
4,3,1,0.641000748,1
5,3,1,0.644001484,1
6,3,1,0.851997852,0.921564151
7,3,1,0.851907015,0.82458995
8,3,1,0.590979815,1
9,3,1,0.540027142,0.966172301
10,3,1,0.498974562,1
11,3,1,0.498999119,1
12,3,1,0.512000322,1
13,3,1,0.440000296,0.841642007
14,3,1,0.707000017,0.543078853
0,3,1,1.042001247,0.329983165
1,3,1,1.104998112,0.695701085
2,3,1,0.927001238,0.62053909
3,3,1,0.633001566,1
4,3,1,0.707998514,1
5,3,1,1.036993027,0.644900371
6,3,1,0.963000536,1
7,3,1,0.803999662,1
8,3,1,0.825011969,1
9,3,1,0.795891762,1
10,3,1,0.877979279,1
0,3,1,0.566905737,0.679804713
1,3,1,0.986905336,1
2,3,1,0.551341057,1
3,3,1,0.427001715,0.496227632
4,3,1,0.276962519,1
5,3,1,0.655036688,1
6,3,1,0.53497076,1
7,3,1,0.559027433,1
8,3,1,0.485984087,1
9,3,1,0.496978998,1
10,3,1,0.467001677,1
11,3,1,0.705024242,0.843744688
12,3,1,0.749021053,0.626014319
13,3,1,0.427953959,0.701407657
14,3,1,0.559002161,0.136222983
15,3,1,0.472245932,1
16,3,1,0.570999384,1
0,3,1,1.062422037,1
1,3,1,1.43500185,1
2,3,1,0.959000349,1
3,3,1,0.950624943,1
4,3,1,1.747001171,1
5,3,1,1.049001694,0.868243142
6,3,1,0.599010944,1
7,3,1,0.547986269,1
8,3,1,0.487008572,0.986794057
9,3,1,0.427992344,1
10,3,1,0.571999788,0.868243142
0,3,1,1.849984646,1
1,3,1,1.162002563,1
2,3,1,0.474995852,1
3,3,1,0.759000301,1
4,3,1,0.600000143,1
5,3,1,0.831024885,0.587719139
6,3,1,1.88098073,0.913811549
7,3,1,0.683011293,1
8,3,1,0.971984386,1
0,3,1,0.55496645,1
1,3,1,1.010550022,0.138490223
2,3,1,0.782999992,0.289448629
3,3,1,0.712001324,1
4,3,1,0.787000895,0.214657133
5,3,1,0.777997971,1
6,3,1,0.69500041,0.273447635
7,3,1,0.806999683,0.124288644
8,3,1,0.535506487,1
9,3,1,0.67599988,0.543462011
10,3,1,0.882272243,0.179953938
11,3,1,0.445999861,1
12,3,1,0.517313004,1
13,3,1,0.371001005,0.78871049
14,3,1,0.311413527,0.593979514
0,3,1,0.747485161,1
1,3,1,0.978997469,1
2,3,1,1.205801487,1
3,3,1,1.165305376,1
4,3,1,0.548996925,1
5,3,1,0.014967203,0.590584295
6,3,1,0.715186357,1
7,3,1,1.609961987,1
8,3,1,1.431001186,0.415227399
9,3,1,0.877998829,1
10,3,1,0.631000042,1
0,3,1,1.446628332,1
1,3,1,1.225819588,1
2,3,1,0.939002514,1
3,3,1,0.8439641,1
4,3,1,0.507032633,1
5,3,1,1.473084688,1
6,3,1,0.606978655,1
7,3,1,0.814983606,1
8,3,1,1.023000479,1
9,3,1,1.029999495,1
0,3,1,1.070003033,0.610170216
1,3,1,0.710963249,0.574369246
2,3,1,0.595036507,1
3,3,1,0.862963438,1
4,3,1,0.835023642,1
5,3,1,0.763978481,0.996545758
6,3,1,0.554041624,1
7,3,1,0.947969198,1
8,3,1,0.534989119,1
9,3,1,0.666032076,1
10,3,1,0.934999228,0.618984461
11,3,1,0.584002733,1
0,3,1,1.592930794,1
1,3,1,0.663034439,1
2,3,1,1.382969618,0.639856688
3,3,1,1.317995787,1
4,3,1,1.086004257,1
5,3,1,0.77500701,0.772489714
6,3,1,0.549995184,1
7,3,1,0.793018818,1
8,3,1,0.690975428,1
9,3,1,0.618999958,0.796209776
0,3,1,1.774039507,1
1,3,1,1.089960575,1
2,3,1,2.026018381,1
3,3,1,1.189980507,1
4,3,1,0.900001764,1
5,3,1,0.949999332,1
6,3,1,0.939013958,1
7,3,1,0.893995523,1
0,3,1,0.451037169,0.805074483
1,3,1,0.614967346,0.892237375
2,3,1,0.657995701,0.343300216
3,3,1,0.681003571,0.999834752
4,3,1,0.641998053,1
5,3,1,0.887032747,1
6,3,1,0.737966299,0.623154715
7,3,1,0.723001003,1
8,3,1,0.779001713,0.912509325
9,3,1,0.700535536,1
10,3,1,0.713222027,1
11,3,1,0.569001198,1
12,3,1,0.727002621,1
13,3,1,0.954995394,1
0,3,1,1.63017416,0.784464541
1,3,1,0.669974804,1
2,3,1,0.541004896,1
3,3,1,1.225996494,0.496563533
4,3,1,0.566040277,1
5,3,1,1.550978661,1
6,3,1,0.73797822,1
7,3,1,0.540040731,1
8,3,1,1.274960995,1
9,3,1,0.997997999,1
0,1,1,0.954998255,1
1,1,1,0.887007713,1
2,1,1,1.016991854,1
3,1,1,0.732002258,1
4,1,1,0.621997833,1
5,1,1,1.194999933,1
6,1,1,1.042999983,1
7,1,1,0.931005478,1
8,1,1,1.077994347,1
9,1,1,0.811000109,1
0,1,1,1.200999975,1
1,1,1,1.473998785,1
2,1,1,1.235000134,1
3,1,1,1.215538263,1
4,1,1,1.124997616,1
5,1,1,0.720410824,1
6,1,1,0.714999914,1
7,1,1,1.028999805,1
8,1,1,0.797006607,1
0,1,1,1.327887774,1
1,1,1,1.153021336,1
2,1,1,1.124953508,1
3,1,1,1.068036795,0.888143081
4,1,1,0.917661905,1
5,1,1,0.619999409,1
6,1,1,0.719002962,0.80860754
7,1,1,0.38701129,0.807422024
8,1,1,0.707107782,1
9,1,1,0.903000116,1
10,1,1,0.699999809,1
0,1,1,1.223033667,1
1,1,1,1.226004601,1
2,1,1,1.230964422,1
3,1,1,0.980026007,1
4,1,1,0.909652948,1
5,1,1,1.298943758,1
6,1,1,1.148537636,1
7,1,1,0.659999847,1
0,1,1,0.852007866,1
1,1,1,0.425984383,1
2,1,1,1.217996836,1
3,1,1,1.04699564,1
4,1,1,0.59100008,1
5,1,1,0.940030336,1
6,1,1,0.702966928,1
7,1,1,0.513999701,1
8,1,1,0.926999331,1
9,1,1,0.707019806,1
10,1,1,0.695528269,1
11,1,1,0.67382741,1
12,1,1,0.500968695,1
0,1,1,0.787997007,1
1,1,1,0.535011768,1
2,1,1,1.026353359,1
3,1,1,0.514964819,1
4,1,1,0.898912191,0.966791393
5,1,1,0.785997391,1
6,1,1,0.702002525,1
7,1,1,0.460999489,0.757233706
8,1,1,0.959003448,1
9,1,1,0.65886879,1
10,1,1,0.805015564,1
11,1,1,0.712985992,1
12,1,1,0.750998259,1
0,2,1,1.170966148,1
1,2,1,1.337798834,1
2,2,1,0.937950611,1
3,2,1,0.955003023,1
4,2,1,0.94899559,1
5,2,1,0.737001896,1
6,2,1,0.671007633,1
7,2,1,0.690991402,1
8,2,1,0.708000422,1
9,2,1,0.770005465,1
10,2,1,0.682994604,1
0,2,1,0.679000616,1
1,2,1,0.581984043,1
2,2,1,0.447999954,1
3,2,1,0.778999805,0.658469944
4,2,1,1.053999901,1
5,2,1,0.246011257,0.039445081
6,2,1,0.821993113,1
7,2,1,0.947018147,1
8,2,1,0.938999176,1
9,2,1,0.73549819,1
10,2,1,1.017031908,1
11,2,1,0.626972437,1
12,2,1,0.875999928,1
0,2,1,1.66332078,1
1,2,1,1.407176971,1
2,2,1,0.946086168,1
3,2,1,0.881912231,1
4,2,1,0.568020105,1
5,2,1,0.018979549,0.324627477
6,2,1,0.79080534,1
7,2,1,1.278345346,1
8,2,1,0.963703871,1
9,2,1,0.570986748,1
0,2,1,0.808014393,1
1,2,1,0.809969902,1
2,2,1,0.666999578,1
3,2,1,0.75199914,1
4,2,1,0.502001286,1
5,2,1,0.759003401,1
6,2,1,0.678997755,1
7,2,1,0.590999126,1
8,2,1,0.858662605,1
9,2,1,0.774999857,0.865054968
10,2,1,0.744001389,1
11,2,1,0.781998873,1
12,2,1,0.7120049,1
0,1,2,2.196231127,1
1,1,2,0.535273075,1
2,1,2,0.834040642,1
3,1,2,0.835210085,1
4,1,2,1.028293132,1
5,1,2,1.210266114,1
6,1,2,0.939728975,1
7,1,2,1.003501892,1
8,1,2,0.915055037,1
0,1,2,2.541999817,1
1,1,2,0.174328089,0.059587857
2,1,2,0.686077833,1
3,1,2,0.71329999,0.845691372
4,1,2,0.357655048,0.187294345
5,1,2,0.612989902,0.936329178
6,1,2,0.896394253,1
7,1,2,0.853061914,0.746297528
8,1,2,0.727602959,1
9,1,2,0.414203167,1
10,1,2,0.91275692,1
0,1,2,1.242718935,1
1,1,2,0.72183013,1
2,1,2,0.949929953,1
3,1,2,0.576297045,1
4,1,2,1.040652037,1
5,1,2,0.918097973,1
6,1,2,0.789925814,0.91848391
7,1,2,0.809310198,1
8,1,2,0.731064796,1
9,1,2,0.644632101,1
10,1,2,0.419175863,1
11,1,2,0.450903177,0.905819669
0,1,2,0.972341061,0.838343579
1,1,2,1.14071393,1
2,1,2,1.009072304,1
3,1,2,0.826376915,1
4,1,2,0.621524811,1
5,1,2,0.520932198,1
6,1,2,0.409421921,0.628532027
7,1,2,0.507575035,1
8,1,2,0.582098007,1
9,1,2,1.110086918,1
10,1,2,1.107455015,1
11,1,2,0.480526209,1
12,1,2,0.644859791,1
0,2,2,0.828640699,1
1,2,2,0.938930273,1
2,2,2,0.665037632,1
3,2,2,0.679964304,1
4,2,2,0.464221954,1
5,2,2,0.695767879,1
6,2,2,0.611997128,1
7,2,2,0.876955032,1
8,2,2,0.376596928,1
9,2,2,0.859437943,1
10,2,2,1.071503162,0.807207353
11,2,2,0.661015034,0.641352192
12,2,2,0.457454681,1
13,2,2,0.401942015,1
0,2,2,0.900888205,1
1,2,2,1.030586958,1
2,2,2,1.666990042,1
3,2,2,1.38945508,1
4,2,2,0.790854931,1
5,2,2,0.453574896,1
6,2,2,0.476634979,1
7,2,2,0.383676052,1
8,2,2,1.250746012,1
9,2,2,0.607474089,1
10,2,2,0.552927971,1
0,2,2,0.357767105,1
1,2,2,0.499621868,0.672751903
2,2,2,0.318283081,1
3,2,2,0.72369194,1
4,2,2,0.906047106,1
5,2,2,0.799015999,1
6,2,2,0.836990833,1
7,2,2,0.523458004,1
8,2,2,0.743117094,1
9,2,2,0.511106014,1
10,2,2,0.907331228,1
11,2,2,0.603895664,1
12,2,2,0.510350227,1
13,2,2,0.618294001,1
14,2,2,1.006901979,1
0,2,2,1.218871117,1
1,2,2,0.583143234,1
2,2,2,1.141983986,1
3,2,2,1.216239691,1
4,2,2,1.261228085,1
5,2,2,0.885079145,1
6,2,2,1.205966711,1
7,2,2,0.97671032,1
8,2,2,0.536237001,1
9,2,2,0.836733818,1
0,2,2,1.068068981,1
1,2,2,0.607355118,1
2,2,2,0.585117817,0.82907008
3,2,2,1.062577009,1
4,2,2,0.877563,1
5,2,2,0.417732954,1
6,2,2,0.780987024,1
7,2,2,0.67501092,1
8,2,2,1.146673203,1
9,2,2,0.881347895,1
10,2,2,0.60591507,1
11,2,2,0.655024767,1
0,2,2,0.837606192,1
1,2,2,0.507953882,1
2,2,2,0.646113873,0.792273397
3,2,2,0.420850039,0.757152094
4,2,2,0.403970003,1
5,2,2,0.443989038,1
6,2,2,0.622004032,0.903431719
7,2,2,0.614338875,0.514981048
8,2,2,0.441725969,1
9,2,2,0.82994628,1
10,2,2,0.68952179,0.402825506
11,2,2,0.677428961,1
12,2,2,0.713026047,1
13,2,2,0.54201293,1
14,2,2,0.412990093,1
15,2,2,1.118350983,1
0,2,2,0.967959166,0.731860052
1,2,2,0.712869883,0.659907673
2,2,2,0.768090963,0.934487735
3,2,2,0.491355896,1
4,2,2,0.44870615,1
5,2,2,0.440927029,1
6,2,2,0.379079819,1
7,2,2,0.336399078,1
8,2,2,0.782508135,1
9,2,2,0.764745951,1
10,2,2,0.584339857,1
11,2,2,0.480064154,1
12,2,2,0.876764774,1
13,2,2,0.398069143,1
14,2,2,0.479995966,0.814970527
15,2,2,0.415988922,1
16,2,2,0.52920413,0.889870808
0,2,2,1.109688044,1
1,2,2,1.415142059,1
2,2,2,1.03690815,1
3,2,2,0.977170944,1
4,2,2,0.892027855,1
5,2,2,1.249248028,1
6,2,2,0.876055002,1
7,2,2,0.883002996,1
8,2,2,0.888382196,1
